ELEMENTS

Ar
C
H
O

END


SPECIES

AC3H5OCH2          ! SMILES: [CH2]OCC=C              InChI: InChI=1S/C4H7O/c1-3-4-5-2/h3H,1-2,4H2
  PLOG /                                       1.000E-02   2.470E+07     0.993     1995 /
  PLOG /                                       1.000E-01   2.470E+08     0.704     2596 /
  PLOG /                                       1.000E+00   1.420E+10     0.209     3934 /
  PLOG /                                       1.000E+01   3.450E+13    -0.726     6944 /
  PLOG /                                       1.000E+02   3.310E+14    -0.866    10966 /
  PLOG /                                       1.000E+03   1.650E+01     3.170     9400 /

C3H5-S + HCO = C3H6 + CO                                   9.000E+13     0.000        0  ! submech_keepsubfuel  R_CH3

C3H5-S + CH2O = C3H6 + HCO                                 1.650E+01     3.170     9400  ! submech_keepsubfuel  R_CH3

C3H5-A + HCO = C3H6 + CO                                   6.000E+13     0.000        0  ! submech_keepsubfuel  R_CH3

C2H5CHCO + O = C3H6 + CO2                                  3.200E+12     0.000     -437  ! submech_keepsubfuel  R_CH3

AC3H5OCH2 = C3H6 + HCO                                     3.730E+14    -0.726    32008  ! submech_keepsubfuel  R_CH3

SC2H2OH = HCCOH + H                                        5.400E+46   -11.630    44323  ! submech_keepsubfuel  R_O

SC2H2OH = CH2CO + H                                        5.690E+52   -13.380    45049  ! submech_keepsubfuel  R_O

SC2H2OH = C2H2OH                                           2.650E+36    -8.860    51019  ! submech_keepsubfuel  R_O

SC2H2OH + O2 = HCCOH + HO2                                 5.512E+03     2.495     -414  ! submech_keepsubfuel  R_O

SC2H2OH + O2 = CH2CO + HO2                                 5.260E+17    -1.638      869  ! submech_keepsubfuel  R_O

SC2H2OH + HCO = CH2COHCHO                                  1.810E+13     0.000        0  ! submech_keepsubfuel  R_O

SC2H2OH + CO = CH2COHCO                                    1.510E+11     0.000     4810  ! submech_keepsubfuel  R_O

CH3COCH3 = CH3CO + CH3                                     1.310E+42    -7.657    94661  ! submech_keepsubfuel  R_O
  PLOG /                                       1.000E-02   2.050E+58   -12.796   100030 /
  PLOG /                                       1.000E-01   3.300E+51   -10.574    98221 /
  PLOG /                                       1.000E+00   1.310E+42    -7.657    94661 /
  PLOG /                                       1.000E+01   2.160E+33    -4.989    90916 /
  PLOG /                                       1.000E+02   9.400E+28    -3.669    89023 /

CH3COCH2O = CH3CO + CH2O                                   5.872E+20    -2.422    10536  ! submech_keepsubfuel  R_O

CH3CO (+M) = CH3 + CO (+M)                                 1.070E+12     0.630    16900  ! submech_keepsubfuel  R_O
  LOW  /                                                   5.650E+18    -0.970    14600  /
  TROE /   6.290E-01   8.730E+09   5.520E+00   7.600E+07 /

CH3CO (+M) = CH2CO + H (+M)                                9.413E+07     1.917    44987  ! submech_keepsubfuel  R_O
  LOW  /                                                   1.516E+51   -10.270    55390  /
  TROE /   6.009E-01   8.103E+09   6.677E+02   5.000E+09 /

CH3CO + O = CH2CO + OH                                     2.000E+13     0.000        0  ! submech_keepsubfuel  R_O

CH3CO + O2 = CH3CO3                                        1.200E+11     0.000    -1100  ! submech_keepsubfuel  R_O

CH3CO + H = CH2CO + H2                                     2.000E+13     0.000        0  ! submech_keepsubfuel  R_O

CH3CO + CH3 = CH2CO + CH4                                  5.000E+13     0.000        0  ! submech_keepsubfuel  R_O

CH2CHO (+M) = CH3 + CO (+M)                                2.930E+12     0.290    40300  ! submech_keepsubfuel  R_O
  LOW  /                                                   9.520E+33    -5.070    41300  /
  TROE /   7.130E-17   1.150E+03   4.990E+09   1.790E+09 /

CH2CHO (+M) = CH2CO + H (+M)                               1.430E+15    -0.150    45600  ! submech_keepsubfuel  R_O
  LOW  /                                                   6.000E+29    -3.800    43424  /
  TROE /   9.850E-01   3.930E+02   9.800E+09   5.000E+09 /

CH2CHO + O2 = O2CH2CHO                                     7.800E+59   -15.400    17650  ! submech_keepsubfuel  R_O
  PLOG /                                       1.000E-02   1.580E+77   -21.900    19350 /
  PLOG /                                       1.000E-01   3.880E+69   -18.840    19240 /
  PLOG /                                       1.000E+00   7.800E+59   -15.400    17650 /
  PLOG /                                       1.000E+01   3.050E+50   -12.200    15630 /

CH2CHO + O2 = HO2CH2CO                                     6.650E+48   -15.550    17460  ! submech_keepsubfuel  R_O
  PLOG /                                       1.000E-02   3.640E+65   -21.870    19020 /
  PLOG /                                       1.000E-01   3.640E+58   -19.000    19090 /
  PLOG /                                       1.000E+00   6.650E+48   -15.550    17460 /
  PLOG /                                       1.000E+01   4.800E+38   -12.140    14960 /

CH2CHO + O2 => CH2O + CO + OH                              1.650E+19    -2.220    10340  ! submech_keepsubfuel  R_O
  PLOG /                                       1.000E-02   2.680E+17    -1.840     6530 /
  PLOG /                                       1.000E-01   1.520E+20    -2.580     8980 /
  PLOG /                                       1.000E+00   1.650E+19    -2.220    10340 /
  PLOG /                                       1.000E+01   8.953E+13    -0.600    10120 /

CH2CHO + O2 = CH2CO + HO2                                  2.510E+05     2.330    23800  ! submech_keepsubfuel  R_O
  PLOG /                                       1.000E-02   1.880E+05     2.370    23730 /
  PLOG /                                       1.000E-01   1.880E+05     2.370    27370 /
  PLOG /                                       1.000E+00   2.510E+05     2.330    23800 /
  PLOG /                                       1.000E+01   7.050E+07     1.630    25290 /

C4H5-I + O2 = CH2CO + CH2CHO                               2.160E+10     0.000     2500  ! submech_keepsubfuel  R_O

C4H5-2 + O2 = CH3CO + CH2CO                                2.160E+10     0.000     2500  ! submech_keepsubfuel  R_O

C4H5-2 + HO2 => OH + C2H2 + CH3CO                          8.000E+11     0.000        0  ! submech_keepsubfuel  R_O

C3KET21 => CH2O + CH3CO + OH                               1.000E+16     0.000    43000  ! submech_keepsubfuel  R_O

C3KET13 => CH2O + CH2CHO + OH                              1.000E+16     0.000    43000  ! submech_keepsubfuel  R_O

C3H5O1-3OOH-2 => CH2CHO + CH2O + OH                        1.000E+16     0.000    43000  ! submech_keepsubfuel  R_O

C3H5O1-2OOH-3 => CH2CHO + CH2O + OH                        1.000E+16     0.000    43000  ! submech_keepsubfuel  R_O

C3H5-T + O2 = CH3CO + CH2O                                 2.550E+20    -2.608     1566  ! submech_keepsubfuel  R_O

C3H5-A + O2 = CH3CO + CH2O                                 1.190E+15    -1.010    20128  ! submech_keepsubfuel  R_O
  PLOG /                                       1.000E+00   1.190E+15    -1.010    20128 /
  PLOG /                                       1.000E+01   7.140E+15    -1.210    21046 /

C2H3OO = CH2CHO + O                                        7.620E+81   -21.280    65080  ! submech_keepsubfuel  R_O
  PLOG /                                       1.000E-02   2.700E+180  -48.190   169300 /
  PLOG /                                       1.000E-01   3.900E+38    -8.690    42770 /
  PLOG /                                       3.160E-01   4.570E+47   -11.210    47050 /
  PLOG /                                       1.000E+00   7.620E+81   -21.280    65080 /
  PLOG /                                       3.160E+00   1.860E+68   -16.830    60680 /
  PLOG /                                       1.000E+01   2.020E+55   -12.690    55840 /
  PLOG /                                       3.160E+01   1.110E+53   -11.790    56690 /
  PLOG /                                       1.000E+02   4.300E+48   -10.310    56090 /
  DUP
C2H3OO = CH2CHO + O                                        2.390E+33    -6.620    41280
  PLOG /                                       1.000E-02   1.470E+30    -6.640    41110 /
  PLOG /                                       1.000E-01   9.650E-12     5.960    22890 /
  PLOG /                                       3.160E-01   3.950E+22    -3.710    36270 /
  PLOG /                                       1.000E+00   2.390E+33    -6.620    41280 /
  PLOG /                                       3.160E+00   6.370E+31    -5.960    41260 /
  PLOG /                                       1.000E+01   2.130E+29    -5.100    40710 /
  PLOG /                                       3.160E+01   4.660E+27    -4.500    40530 /
  PLOG /                                       1.000E+02   5.990E+25    -3.850    40120 /
  DUP

C2H3O1-2 = CH3CO                                           8.500E+14     0.000    14000  ! submech_keepsubfuel  R_O

C2H3O1-2 = CH2CHO                                          1.000E+14     0.000    14000  ! submech_keepsubfuel  R_O

C2H3COCH3 + HO2 => CH2CHO + CH3CO + OH                     6.030E+09     0.000     7949  ! submech_keepsubfuel  R_O

C2H3COCH3 + CH3O2 => CH2CHO + CH3CO + CH3O                 3.970E+11     0.000    17050  ! submech_keepsubfuel  R_O

C2H2 + OH = C2H2OH                                         1.387E+31    -6.087     6348  ! submech_keepsubfuel  R_O
  PLOG /                                       1.000E-02   3.913E+32    -7.126     5824 /
  PLOG /                                       2.500E-02   1.067E+32    -6.847     5508 /
  PLOG /                                       1.000E-01   1.646E+32    -6.717     5822 /
  PLOG /                                       1.000E+00   1.387E+31    -6.087     6348 /
  PLOG /                                       1.000E+01   2.892E+29    -5.288     7055 /
  PLOG /                                       1.000E+02   1.367E+25    -3.754     6543 /
